,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
5,Paquetá,-22.764231617842217,-43.111232657587436,Quintal da Regina,-22.76082021498478,-43.10828818686261,Bar
6,Paquetá,-22.764231617842217,-43.111232657587436,Tia Leleta Bar,-22.760764969427672,-43.10833379457224,Brazilian Restaurant
8,Paquetá,-22.764231617842217,-43.111232657587436,Zeca's Restaurante,-22.76125304446301,-43.107707521439806,Brazilian Restaurant
22,Bancários,-22.792450500380458,-43.180994104672784,Bar Água Viva,-22.79504585883275,-43.18011506144829,Burger Joint
24,Bancários,-22.792450500380458,-43.180994104672784,Rei do Bolinho de Bacalhau,-22.795611412660136,-43.18337770328501,Seafood Restaurant
26,Bancários,-22.792450500380458,-43.180994104672784,Panificação Tauá,-22.79561002929422,-43.183377949358686,Bakery
27,Bancários,-22.792450500380458,-43.180994104672784,Experimenta Lanches,-22.79589292213354,-43.1800961440024,Burger Joint
29,Bancários,-22.792450500380458,-43.180994104672784,Panificação Oceano,-22.79532516925923,-43.177408848559026,Bakery
32,Bancários,-22.792450500380458,-43.180994104672784,Valão Grill,-22.7896745502949,-43.18205203861,Comfort Food Restaurant
33,Bancários,-22.792450500380458,-43.180994104672784,Saborano Pizza,-22.789690358391837,-43.179675228993815,Pizza Place
34,Bancários,-22.792450500380458,-43.180994104672784,Vicente,-22.795193167862806,-43.182451311396854,Fast Food Restaurant
37,Bancários,-22.792450500380458,-43.180994104672784,Legionários,-22.789376486821887,-43.178719880755494,Burger Joint
38,Bancários,-22.792450500380458,-43.180994104672784,botequim carioca,-22.795613602730693,-43.18337728205051,Restaurant
42,Galeão,-22.80781077420843,-43.23639510700301,Fruit,-22.81147247280927,-43.237745761871345,American Restaurant
45,Portuguesa,-22.79977472008209,-43.2072156199406,Coxinha Lanches,-22.799651819803074,-43.21078507962129,Burger Joint
46,Portuguesa,-22.79977472008209,-43.2072156199406,Village Griffe do Pão,-22.800055259261413,-43.20275376640997,Bakery
48,Portuguesa,-22.79977472008209,-43.2072156199406,Sabor Malagueta,-22.79594252905039,-43.20911187808324,Brazilian Restaurant
51,Portuguesa,-22.79977472008209,-43.2072156199406,Brazuka Grill,-22.79935481997485,-43.202759609864,Bar
57,Tauá,-22.797700113397866,-43.1866464442446,Panificação & Confeitaria Vale de Cambra,-22.79902683022264,-43.186970819375,Bakery
62,Tauá,-22.797700113397866,-43.1866464442446,Rei do Bolinho de Bacalhau,-22.795611412660136,-43.18337770328501,Seafood Restaurant
64,Tauá,-22.797700113397866,-43.1866464442446,Panificação Tauá,-22.79561002929422,-43.183377949358686,Bakery
68,Tauá,-22.797700113397866,-43.1866464442446,Rey Da Linguiça No Pão,-22.798905107506105,-43.186470921030825,Brazilian Restaurant
77,Flamengo,-22.934710781954674,-43.17418204972766,Boteco Belmonte,-22.935104478108386,-43.17425527850102,Dive Bar
78,Flamengo,-22.934710781954674,-43.17418204972766,Julieta Restaurante,-22.936378189805595,-43.17447483074532,French Restaurant
81,Flamengo,-22.934710781954674,-43.17418204972766,Julieta Bar,-22.936355928615626,-43.174090714735534,Cocktail Bar
83,Flamengo,-22.934710781954674,-43.17418204972766,Tacacá do Norte,-22.933035730871204,-43.17671748474741,Brazilian Restaurant
84,Flamengo,-22.934710781954674,-43.17418204972766,Mitsuo Japinha,-22.93612416101891,-43.177213710802825,Japanese Restaurant
85,Flamengo,-22.934710781954674,-43.17418204972766,Mestre-Cervejeiro.com,-22.933313271352624,-43.176856248759044,Beer Bar
88,Flamengo,-22.934710781954674,-43.17418204972766,Bonomia Lanches,-22.934571024776858,-43.17731874171532,Fast Food Restaurant
89,Flamengo,-22.934710781954674,-43.17418204972766,Samurai San,-22.93313428652235,-43.17547421083994,Japanese Restaurant
92,Flamengo,-22.934710781954674,-43.17418204972766,Café Lamas,-22.933885982171976,-43.17735397168251,Brazilian Restaurant
93,Flamengo,-22.934710781954674,-43.17418204972766,Bar do Elias,-22.93236951037712,-43.177547143041984,Bar
95,Flamengo,-22.934710781954674,-43.17418204972766,La Calaca Cocina Mexicana,-22.9362126665115,-43.17729752658927,Mexican Restaurant
100,Flamengo,-22.934710781954674,-43.17418204972766,Mundo das Pizzas,-22.933177385175068,-43.17529728616978,Pizza Place
101,Flamengo,-22.934710781954674,-43.17418204972766,Intihuasi,-22.933113619818048,-43.17570927487882,Peruvian Restaurant
102,Flamengo,-22.934710781954674,-43.17418204972766,Casa Vitana,-22.934831054368548,-43.177126016883115,Japanese Restaurant
106,Moneró,-22.796429204215773,-43.19759861389621,Beer16 Petiscaria,-22.799459506214895,-43.1972398986692,Bar
111,Moneró,-22.796429204215773,-43.19759861389621,Point do Village,-22.797389620888318,-43.20099597117481,Dive Bar
113,Moneró,-22.796429204215773,-43.19759861389621,Padaria e Mercearia Princesinha do Moneró,-22.795966997769614,-43.19836999437237,Bakery
118,Campo Grande,-22.882457854485132,-43.55022952624804,Aquarela dos Sucos,-22.8831328145697,-43.547187561721984,Juice Bar
121,Campo Grande,-22.882457854485132,-43.55022952624804,Barraca do Marcelo,-22.885018,-43.551722,Burger Joint
122,Campo Grande,-22.882457854485132,-43.55022952624804,Carolzinha Lanchonete,-22.885378,-43.549408,Fast Food Restaurant
129,Jardim América,-22.81025709177148,-43.32335379187597,Real Pizza,-22.81155248112418,-43.325221859849215,Pizza Place
131,Jardim América,-22.81025709177148,-43.32335379187597,América Grill,-22.81356632426832,-43.32573809291743,Restaurant
136,Jardim América,-22.81025709177148,-43.32335379187597,Raro's Burgues,-22.810713,-43.32558,Burger Joint
138,Jardim América,-22.81025709177148,-43.32335379187597,Boca Nervosa Lanches,-22.80828792386454,-43.32152712650434,Burger Joint
139,Jardim América,-22.81025709177148,-43.32335379187597,Padaria da Rua Sete,-22.810623747534336,-43.32768119628628,Bakery
140,Vigário Geral,-22.80902209344595,-43.31021646795761,Pega Leve Pizza,-22.812279895453035,-43.309867685421935,Pizza Place
152,Cocotá,-22.804117406743952,-43.18041252119809,Ilha Lanches,-22.807446413051558,-43.17921455352929,Fast Food Restaurant
154,Jardim Carioca,-22.805672456120156,-43.193000392997824,Social Burguer,-22.8089221613585,-43.19580672502961,Burger Joint
155,Jardim Carioca,-22.805672456120156,-43.193000392997824,Romanella Grill,-22.808841470111503,-43.19613107938333,Pizza Place
157,Jardim Carioca,-22.805672456120156,-43.193000392997824,Sushi Mix,-22.805010933387383,-43.19765358061739,Sushi Restaurant
159,Jardim Carioca,-22.805672456120156,-43.193000392997824,Restaurante e Pizzaria Zamak,-22.8088712668956,-43.19586653665789,Brazilian Restaurant
161,Jardim Carioca,-22.805672456120156,-43.193000392997824,Caju Lanches,-22.80626052526364,-43.19640597409987,Fast Food Restaurant
163,Jardim Carioca,-22.805672456120156,-43.193000392997824,Açaí Lanches,-22.80658025504359,-43.19203478058526,Burger Joint
166,Pavuna,-22.812686970311017,-43.3601047357289,Point da Família,-22.815724686605826,-43.36060791343428,Burger Joint
167,Pavuna,-22.812686970311017,-43.3601047357289,Padaria do Russo,-22.81441267408113,-43.36116189025925,Bakery
168,Pavuna,-22.812686970311017,-43.3601047357289,Flor da Pavuna - Padaria e Confeitaria,-22.80876357688467,-43.36194318477847,Bakery
171,Pavuna,-22.812686970311017,-43.3601047357289,Esquina do Russo,-22.815682646579088,-43.360964052326906,Bar
173,Pavuna,-22.812686970311017,-43.3601047357289,Bazileu,-22.80845876105603,-43.360383925122775,Bar
177,Pavuna,-22.812686970311017,-43.3601047357289,Dino's Lanches,-22.815801999999998,-43.357327000000005,Burger Joint
185,Parada de Lucas,-22.81569466284975,-43.300853800484674,Restaurante Sheknah,-22.815853,-43.301333,Brazilian Restaurant
190,Parada de Lucas,-22.81569466284975,-43.300853800484674,Pescoção Lanches,-22.814071482012935,-43.298417847191416,Burger Joint
191,Parada de Lucas,-22.81569466284975,-43.300853800484674,manels bar,-22.817698145057072,-43.30352819620733,Restaurant
193,Parada de Lucas,-22.81569466284975,-43.300853800484674,Lanchonete da Rosa,-22.81327298664125,-43.2985216481789,Pizza Place
194,Parada de Lucas,-22.81569466284975,-43.300853800484674,Bonde das pizzas,-22.81259645075809,-43.297323205492894,Pizza Place
199,Cordovil,-22.818924522298378,-43.29268320621141,Pensão da Elza,-22.81914621482328,-43.29055193722304,Brazilian Restaurant
200,Cordovil,-22.818924522298378,-43.29268320621141,padaria do flamengo,-22.816743055354557,-43.293595582251946,Bakery
201,Cordovil,-22.818924522298378,-43.29268320621141,Lanchonete da Elza,-22.8160457611084,-43.292964935302734,Burger Joint
203,Cordovil,-22.818924522298378,-43.29268320621141,Thata's Lanches,-22.816589999999998,-43.29052,Burger Joint
204,Cordovil,-22.818924522298378,-43.29268320621141,Super Hot,-22.822326999999998,-43.293673999999996,Burger Joint
209,Jardim Guanabara,-22.8128687571129,-43.20205745949093,Restaurante Lagostinne,-22.815888496046444,-43.20565803414581,Seafood Restaurant
213,Jardim Guanabara,-22.8128687571129,-43.20205745949093,Quiosque do Grego,-22.817278986691967,-43.2029343245864,Burger Joint
214,Jardim Guanabara,-22.8128687571129,-43.20205745949093,Sushiro Culinária Japonesa,-22.8134421554253,-43.20677472879365,Japanese Restaurant
215,Jardim Guanabara,-22.8128687571129,-43.20205745949093,Super Sanduicheria (Podrão),-22.81726664382898,-43.20294039774826,Burger Joint
217,Jardim Guanabara,-22.8128687571129,-43.20205745949093,Panificação Guanabara,-22.81301076731164,-43.20401102026628,Bakery
218,Jardim Guanabara,-22.8128687571129,-43.20205745949093,Sushi Mix Jardim Guanabara,-22.816467000000003,-43.204971,Japanese Restaurant
219,Parque Colúmbia,-22.81421287045919,-43.341984327380935,Simpatia Carioca,-22.81674159175468,-43.34319504820746,Restaurant
222,Parque Colúmbia,-22.81421287045919,-43.341984327380935,Mery Lanche Feliz,-22.81562519897089,-43.33947218094305,Burger Joint
223,Parque Colúmbia,-22.81421287045919,-43.341984327380935,Gastronomia Carioca,-22.812115591003913,-43.34011434902256,Brazilian Restaurant
225,Parque Colúmbia,-22.81421287045919,-43.341984327380935,Dom Carioca Restaurante,-22.812299673060185,-43.339694774674136,Restaurant
227,Parque Colúmbia,-22.81421287045919,-43.341984327380935,Restaurante Amarelinho,-22.812123871859136,-43.339583443602905,Brazilian Restaurant
228,Parque Colúmbia,-22.81421287045919,-43.341984327380935,Bar e Restaurante Ceará,-22.813265619285445,-43.33770999880785,Brazilian Restaurant
229,Parque Colúmbia,-22.81421287045919,-43.341984327380935,Ninja,-22.814263168132328,-43.33729040426281,Pizza Place
231,Praia da Bandeira,-22.810456150350376,-43.17960240608539,Tudão,-22.811132997827173,-43.18356264732506,Burger Joint
234,Praia da Bandeira,-22.810456150350376,-43.17960240608539,Ilha Lanches,-22.807446413051558,-43.17921455352929,Fast Food Restaurant
240,Pitangueiras,-22.816953653518404,-43.17999210024178,Mouras Bar,-22.81922211534931,-43.17783034081759,Bakery
243,Penha Circular,-22.83127285366351,-43.285813546343505,Bar da Antonia,-22.83005088333275,-43.2884849844331,Bar
252,Bangu,-22.85749831488381,-43.48508756308416,Habib's,-22.85445767440101,-43.48675787909976,Fast Food Restaurant
257,Bangu,-22.85749831488381,-43.48508756308416,Barbearia Dom Petrux,-22.854533,-43.487734,Salon / Barbershop
258,Bangu,-22.85749831488381,-43.48508756308416,padaria Jeferson,-22.8583,-43.4807,Bakery
267,Irajá,-22.8350855934604,-43.3259713277105,Padaria Rio 95,-22.83653826163568,-43.32539546233819,Bakery
270,Irajá,-22.8350855934604,-43.3259713277105,Du Dudu Kilo Grill,-22.83374343173105,-43.32764885310108,Restaurant
272,Irajá,-22.8350855934604,-43.3259713277105,Pizzaria Italia Carioca,-22.836745999999998,-43.325494,Pizza Place
273,Irajá,-22.8350855934604,-43.3259713277105,Habib's,-22.832668924379192,-43.32830222443869,Fast Food Restaurant
274,Irajá,-22.8350855934604,-43.3259713277105,Padaria e Confeitaria Riger,-22.837888987927613,-43.32441643081745,Bakery
279,Coelho Neto,-22.832110316247906,-43.350437524730985,Padaria,-22.830301336158534,-43.35137553882564,Bakery
290,Anchieta,-22.823903796233125,-43.39974736378031,Point da Família - Anchieta,-22.821380639008414,-43.39882937908549,Fast Food Restaurant
304,Acari,-22.822160821365145,-43.34100111074074,Pizzaria Tropical,-22.82483358811626,-43.34343781903974,Pizza Place
313,Guadalupe,-22.83886219126798,-43.375409854959294,Bocão Lanches,-22.839031241184987,-43.378820719890086,Burger Joint
316,Guadalupe,-22.83886219126798,-43.375409854959294,Luck's Bar,-22.83867440669889,-43.37901250982196,Bar
317,Guadalupe,-22.83886219126798,-43.375409854959294,Padaria Caprichos do Trigo,-22.835719749168376,-43.37556151125594,Bakery
318,Guadalupe,-22.83886219126798,-43.375409854959294,Crepearte,-22.8380456182231,-43.37330140618501,Pizza Place
319,Guadalupe,-22.83886219126798,-43.375409854959294,Erick Lanches,-22.84016977,-43.37786766,Fast Food Restaurant
322,Guadalupe,-22.83886219126798,-43.375409854959294,MDM Pizzaria e Bar,-22.84173267238448,-43.376872341070545,Pizza Place
324,Guadalupe,-22.83886219126798,-43.375409854959294,Japa Louco Culinária Oriental,-22.842273285786327,-43.37426870972404,Japanese Restaurant
327,Guadalupe,-22.83886219126798,-43.375409854959294,General Burger,-22.835302695867423,-43.37804532323575,Burger Joint
332,Brás de Pina,-22.83114198013419,-43.297288580502396,Estação do Pão de Brás de Pina,-22.82770118663296,-43.2953367471436,Bakery
336,Penha,-22.837928976234483,-43.276003362973356,Experimenta Lanches,-22.836089774105968,-43.275855087946475,Burger Joint
337,Penha,-22.837928976234483,-43.276003362973356,Domino's Pizza,-22.83959545249463,-43.2793108591379,Pizza Place
339,Penha,-22.837928976234483,-43.276003362973356,Music Beer,-22.83848010015438,-43.27823642536854,Southeastern Brazilian Restaurant
340,Penha,-22.837928976234483,-43.276003362973356,Sabor do Pão,-22.8397644759683,-43.27575016658972,Bakery
341,Penha,-22.837928976234483,-43.276003362973356,Espaço Mix,-22.83904679236113,-43.2798544142791,Bar
344,Penha,-22.837928976234483,-43.276003362973356,Império Gourmet,-22.83675806507494,-43.278320709022935,Restaurant
354,Zumbi,-22.821115765672374,-43.17601439632831,Biroska do Camarão,-22.823426550342027,-43.178457486009606,Bar
355,Zumbi,-22.821115765672374,-43.17601439632831,Padaria Spider,-22.821098585465432,-43.17700304606177,Bakery
357,Zumbi,-22.821115765672374,-43.17601439632831,Yaki-Koni - Culinária Oriental,-22.821550894283504,-43.176657780228176,Japanese Restaurant
358,Zumbi,-22.821115765672374,-43.17601439632831,Mouras Bar,-22.81922211534931,-43.17783034081759,Bakery
359,Zumbi,-22.821115765672374,-43.17601439632831,Crepes & Papos,-22.823685,-43.175255,Burger Joint
365,Ribeira,-22.82340875686182,-43.16920894177059,Pontapé Beach,-22.825212162667757,-43.168978361492655,Dive Bar
366,Ribeira,-22.82340875686182,-43.16920894177059,Planeta da Ribeira,-22.824732400500828,-43.16945170219724,Bar
368,Ribeira,-22.82340875686182,-43.16920894177059,Boteco do Carlito's,-22.824786217020193,-43.16939960384158,Dive Bar
370,Ribeira,-22.82340875686182,-43.16920894177059,Sushi Barcellos,-22.825035290815496,-43.17077582741982,Japanese Restaurant
373,Ribeira,-22.82340875686182,-43.16920894177059,Padaria da Ribeira,-22.82456059369877,-43.16943184544698,Bakery
374,Ribeira,-22.82340875686182,-43.16920894177059,Pizzarola,-22.825813345498613,-43.16963928753744,Pizza Place
375,Ribeira,-22.82340875686182,-43.16920894177059,Temakeria Top Koni,-22.82565188618652,-43.16901194467509,Japanese Restaurant
376,Ribeira,-22.82340875686182,-43.16920894177059,Zero Grau Chopperia,-22.825087692555165,-43.17097417284587,Bar
379,Ribeira,-22.82340875686182,-43.16920894177059,Alemão da Ribeira,-22.825721269608174,-43.169665707556184,German Restaurant
380,Ribeira,-22.82340875686182,-43.16920894177059,Hip Hang Rock & Bar,-22.823118,-43.17112,Beer Bar
381,Ribeira,-22.82340875686182,-43.16920894177059,Mercado Maravilha Da Ribeira,-22.82402130168743,-43.169468145886725,Bakery
390,Parque Anchieta,-22.836255172680826,-43.415245155275194,Brutu's lanches,-22.832669434914983,-43.413913550713566,Burger Joint
394,Vista Alegre,-22.83015341618745,-43.314998854692405,Bar do Adão,-22.831366948314127,-43.31887734453335,Bar
399,Vista Alegre,-22.83015341618745,-43.314998854692405,Sushi da Praça,-22.831626497070587,-43.31890256469853,Japanese Restaurant
403,Vista Alegre,-22.83015341618745,-43.314998854692405,Trio Bar,-22.82933394967513,-43.31935034594603,Bar
404,Vista Alegre,-22.83015341618745,-43.314998854692405,TK burguer house,-22.829026208099275,-43.319290310190304,Burger Joint
408,Vista Alegre,-22.83015341618745,-43.314998854692405,Panificação Rio 2004,-22.82643040584915,-43.31561284682642,Bakery
409,Vista Alegre,-22.83015341618745,-43.314998854692405,Brasil 500,-22.831045633970124,-43.31877864123874,Pizza Place
410,Vista Alegre,-22.83015341618745,-43.314998854692405,Los Cabrones,-22.83084622780312,-43.31900755435106,Mexican Restaurant
412,Vista Alegre,-22.83015341618745,-43.314998854692405,Hong Kong Yakisobas,-22.827697166562398,-43.3179569472536,Asian Restaurant
414,Vista Alegre,-22.83015341618745,-43.314998854692405,Panificadora São Félix,-22.83319705725023,-43.31838613683919,Bakery
417,Ricardo de Albuquerque,-22.837383692118987,-43.39706304589202,Frangolino conveniência e Restaurante,-22.836201069121426,-43.396376059170244,Restaurant
422,Ricardo de Albuquerque,-22.837383692118987,-43.39706304589202,Padaria Rosquinha de Ouro,-22.834959805250133,-43.39688933572359,Bakery
424,Ricardo de Albuquerque,-22.837383692118987,-43.39706304589202,Point da Familia sucos e lanches,-22.83672727677515,-43.393932036776974,Juice Bar
426,Ricardo de Albuquerque,-22.837383692118987,-43.39706304589202,Pop's Pizzaria,-22.835058,-43.399326,Pizza Place
431,Ricardo de Albuquerque,-22.837383692118987,-43.39706304589202,Empório Do Pão,-22.838407999999998,-43.40058,Bakery
434,Ricardo de Albuquerque,-22.837383692118987,-43.39706304589202,Padaria Mimosa - Anchieta,-22.834251307808696,-43.39360709991148,Bakery
440,Colégio,-22.83936032957796,-43.33611132701015,Trópicos Pescados,-22.83600023008245,-43.33795515354005,Seafood Restaurant
443,Colégio,-22.83936032957796,-43.33611132701015,Lanche do Thiago,-22.84283828735352,-43.33329391479492,American Restaurant
448,Olaria,-22.84758667828684,-43.26994047983021,Botequim Rio Antigo,-22.846684426258488,-43.26772902231043,Bar
451,Olaria,-22.84758667828684,-43.26994047983021,Estação Sabor,-22.85078670653344,-43.269783755849794,Bakery
455,Olaria,-22.84758667828684,-43.26994047983021,Bharmacia,-22.84493982389859,-43.26610929788416,Bar
457,Olaria,-22.84758667828684,-43.26994047983021,Espaço Haru Mix,-22.847254985421337,-43.268220813668854,Asian Restaurant
458,Olaria,-22.84758667828684,-43.26994047983021,Bob's,-22.84967956931396,-43.271550250895395,Fast Food Restaurant
461,Olaria,-22.84758667828684,-43.26994047983021,Restaurante Sabor Do Rio,-22.84958911739134,-43.271425387709044,Brazilian Restaurant
462,Olaria,-22.84758667828684,-43.26994047983021,Vuco Vuco Bar,-22.84951554421893,-43.27124403762379,Bar
468,Olaria,-22.84758667828684,-43.26994047983021,Padaria Requinte,-22.851093358445354,-43.270701577733725,Bakery
470,Olaria,-22.84758667828684,-43.26994047983021,Bobs,-22.8499686254459,-43.27380150210671,Burger Joint
472,Vila da Penha,-22.843401752440272,-43.310109792212955,Shimaki Culinária Japonesa,-22.845350778094808,-43.310848603541146,Japanese Restaurant
474,Vila da Penha,-22.843401752440272,-43.310109792212955,Frango & Cia,-22.844083324149622,-43.30944707086884,Brazilian Restaurant
476,Vila da Penha,-22.843401752440272,-43.310109792212955,O Original do Brás,-22.84183265660104,-43.30908463203362,Bar
479,Vila da Penha,-22.843401752440272,-43.310109792212955,Belo Brasa,-22.84408039035147,-43.30937238199232,Restaurant
480,Vila da Penha,-22.843401752440272,-43.310109792212955,Othuki Sushi,-22.845913501400698,-43.307591924720136,Sushi Restaurant
483,Vila da Penha,-22.843401752440272,-43.310109792212955,DBK Hamburgueria Gourmet,-22.84000020037457,-43.3126531734985,Burger Joint
485,Vila da Penha,-22.843401752440272,-43.310109792212955,Boa Boca,-22.84574695078939,-43.31037023947953,Pizza Place
487,Vila da Penha,-22.843401752440272,-43.310109792212955,Boteco do Helinho,-22.844666161247968,-43.30901804786917,Bar
488,Vila da Penha,-22.843401752440272,-43.310109792212955,Cucamonga,-22.845007260467344,-43.30860679501024,Mexican Restaurant
489,Vila da Penha,-22.843401752440272,-43.310109792212955,Restaurante Carne de Sol e Cia.,-22.841788073135323,-43.31217968091664,Brazilian Restaurant
492,Vila da Penha,-22.843401752440272,-43.310109792212955,Pepito's Bar,-22.84332311593687,-43.30729127416152,Bar
494,Vila da Penha,-22.843401752440272,-43.310109792212955,GG Pizza!,-22.840496319778172,-43.30651081357571,Pizza Place
496,Vila da Penha,-22.843401752440272,-43.310109792212955,Artur O Rei Do Peixe,-22.843008924438532,-43.31040083167668,Seafood Restaurant
498,Vila da Penha,-22.843401752440272,-43.310109792212955,Caprixo e Caprixado,-22.84578010381973,-43.3104773093506,Brazilian Restaurant
499,Vila da Penha,-22.843401752440272,-43.310109792212955,Pizzaria O Forno Jr.,-22.84515607284921,-43.31092856168055,Pizza Place
502,Maré,-22.859797120953196,-43.24237177743333,Mouton Rouge,-22.86170300812173,-43.24614906231506,Brazilian Restaurant
503,Maré,-22.859797120953196,-43.24237177743333,Restaurante Verdinho,-22.862601051016497,-43.24485989446352,Brazilian Restaurant
504,Maré,-22.859797120953196,-43.24237177743333,restaurante 3° andar - Gastroservice,-22.861222467193265,-43.245535375460186,Restaurant
515,Vila Militar,-22.861488146458484,-43.40327197639196,Restaurante do Círculo Militar da Vila Militar,-22.862237473926026,-43.403147117000884,Brazilian Restaurant
521,Rocha Miranda,-22.849952583455032,-43.34645783794322,Julio's Batata,-22.851194499160005,-43.344685605295325,Burger Joint
522,Rocha Miranda,-22.849952583455032,-43.34645783794322,Chitão,-22.85339828439397,-43.34955096244812,Burger Joint
524,Rocha Miranda,-22.849952583455032,-43.34645783794322,Bella Roma,-22.85312290828911,-43.34983101373216,Italian Restaurant
