,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
1036,Praça Seca,-22.899869464559412,-43.35235046031845,Pizoni's Restaurante e Pizzaria,-22.901826038697497,-43.35159325355559,Pizza Place
1039,Praça Seca,-22.899869464559412,-43.35235046031845,Sorvetão Restaurante e Pizzaria,-22.89832460311299,-43.35293369749919,Restaurant
1046,Benfica,-22.892155096920924,-43.24037127170784,Zinho Bier,-22.892578203330576,-43.23966204335984,Brazilian Restaurant
1047,Benfica,-22.892155096920924,-43.24037127170784,Burger King,-22.892138500965675,-43.24092149734497,Fast Food Restaurant
1050,Benfica,-22.892155096920924,-43.24037127170784,Restaurante Dom Pedro,-22.89311508028135,-43.2406318124729,Restaurant
1054,Benfica,-22.892155096920924,-43.24037127170784,Planeta Sabor,-22.894329517987558,-43.236492549785034,Brazilian Restaurant
1055,Benfica,-22.892155096920924,-43.24037127170784,Cantina HCE,-22.893971964071824,-43.24335887242158,Fast Food Restaurant
1056,Benfica,-22.892155096920924,-43.24037127170784,Jofrey's Lanches,-22.88980289433837,-43.24326912742704,Burger Joint
1057,Benfica,-22.892155096920924,-43.24037127170784,Temperito,-22.895708,-43.241276,Mexican Restaurant
1058,Benfica,-22.892155096920924,-43.24037127170784,Tô a Toa,-22.895588814090253,-43.24187050178829,Bar
1059,Benfica,-22.892155096920924,-43.24037127170784,Via Gourmet - Cantina Record - Central De Jornalismo,-22.89559318295003,-43.24189052961696,Brazilian Restaurant
1060,Benfica,-22.892155096920924,-43.24037127170784,Restaurante dos Oficiais (HCE),-22.89489993540901,-43.24340610656478,Restaurant
1061,Benfica,-22.892155096920924,-43.24037127170784,Casa Verde Grill,-22.895006077677582,-43.242699445355946,Brazilian Restaurant
1064,Santo Cristo,-22.90091757904245,-43.2036680326198,Bar do Omar,-22.902303628935016,-43.203944563865655,Bar
1076,Santo Cristo,-22.90091757904245,-43.2036680326198,Espaço Grill,-22.901793209656223,-43.205009665233725,Brazilian Restaurant
1081,Santo Cristo,-22.90091757904245,-43.2036680326198,Restaurante Pedro Alves ( Espanhol ),-22.901267647063484,-43.20225778771823,Brazilian Restaurant
1082,Santo Cristo,-22.90091757904245,-43.2036680326198,Restaurante Cartonio,-22.901442027093253,-43.204840959796364,Brazilian Restaurant
1083,Santo Cristo,-22.90091757904245,-43.2036680326198,Confeitaria Mar e Terra,-22.901449045318557,-43.204827892882186,Bakery
1086,Santo Cristo,-22.90091757904245,-43.2036680326198,Restaurante 365,-22.897291,-43.202754999999996,Restaurant
1096,Centro,-22.90666677673111,-43.17868721689066,Haishi Carioca,-22.90685779103396,-43.177814139240105,Japanese Restaurant
1104,Centro,-22.90666677673111,-43.17868721689066,Veggie Govinda,-22.90631834770512,-43.17663983023729,Indian Restaurant
1111,Centro,-22.90666677673111,-43.17868721689066,Giuseppe,-22.904511297241072,-43.17703563847724,Italian Restaurant
1118,Centro,-22.90666677673111,-43.17868721689066,A Melhor Costelinha do Mundo,-22.9091101193326,-43.1790517862575,Brazilian Restaurant
1124,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Barril 8000,-22.90360141450273,-43.29693227385821,Bar
1128,Engenho de Dentro,-22.90230420218256,-43.29611058958824,O SegreTo da Pizza,-22.90170876287516,-43.29832320071786,Pizza Place
1129,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Manoel & Juaquim,-22.899224311557216,-43.29719078872353,Bar
1130,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Restaurante Casa do Rafael,-22.90393945473206,-43.29590624380654,Restaurant
1131,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Brasa Club Carioca,-22.89957049157299,-43.295794544329894,Sports Bar
1132,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Akiki nóis bebe,-22.901234246692358,-43.295221508613416,Bar
1135,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Armazém Carioca,-22.899268371041625,-43.29718450923618,Brazilian Restaurant
1136,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Sabor do Engenho,-22.903091983401737,-43.297299039360865,Brazilian Restaurant
1138,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Manoel & Juaquim,-22.899271820483236,-43.297145736769664,Bar
1140,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Coco Mambo,-22.904217030270548,-43.2953377063293,Mexican Restaurant
1142,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Kentaro,-22.903101862409248,-43.29854627284972,Japanese Restaurant
1143,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Experimenta Lanches,-22.90520922916735,-43.293449302769496,Burger Joint
1144,Engenho de Dentro,-22.90230420218256,-43.29611058958824,Bar Do Jorge,-22.9002422336035,-43.29903505918927,Bar
1156,Sampaio,-22.902503345245208,-43.26028520705631,La Spezzia Restaurante,-22.9022896334206,-43.256514036539706,Restaurant
1157,São Cristóvão,-22.90040814955546,-43.22250210366907,Fabene Massas,-22.89919706791125,-43.22318626230834,Italian Restaurant
1158,São Cristóvão,-22.90040814955546,-43.22250210366907,Aliva Restaurante,-22.900110313661703,-43.22309694441513,Restaurant
1161,São Cristóvão,-22.90040814955546,-43.22250210366907,Barraca da Chiquita,-22.89797033564136,-43.221030978979705,Northeastern Brazilian Restaurant
1163,São Cristóvão,-22.90040814955546,-43.22250210366907,Eskilo's churrasco Self-Service,-22.89917759560945,-43.225568329258394,American Restaurant
1165,São Cristóvão,-22.90040814955546,-43.22250210366907,Barracão do Aconchego,-22.89825792221264,-43.221108609537495,Brazilian Restaurant
1166,São Cristóvão,-22.90040814955546,-43.22250210366907,Bazar da Cantoria,-22.897169945624018,-43.220795808243075,Karaoke Bar
1175,São Cristóvão,-22.90040814955546,-43.22250210366907,Barraca Maria & Getúlio,-22.897994225177406,-43.22111253959043,Brazilian Restaurant
1178,São Cristóvão,-22.90040814955546,-43.22250210366907,Imperial Grill,-22.90037583242205,-43.22525158548687,Brazilian Restaurant
1181,São Cristóvão,-22.90040814955546,-43.22250210366907,Estação Baião de Dois,-22.897314749388407,-43.219973105549904,Northeastern Brazilian Restaurant
1182,São Cristóvão,-22.90040814955546,-43.22250210366907,Aliva,-22.90010100947073,-43.22312360029184,Bar
1183,São Cristóvão,-22.90040814955546,-43.22250210366907,Trattoria del Campo,-22.902914739311555,-43.21942539333989,Italian Restaurant
1184,São Cristóvão,-22.90040814955546,-43.22250210366907,Restaurante Porto do Sirigado,-22.897259703718852,-43.220086121758364,Northeastern Brazilian Restaurant
1185,São Cristóvão,-22.90040814955546,-43.22250210366907,Conexão Mandacaru,-22.897169642672647,-43.21996552297377,Brazilian Restaurant
1186,São Cristóvão,-22.90040814955546,-43.22250210366907,Restaurante Esquilo's,-22.899257135515214,-43.22557121515274,Restaurant
1191,Vasco da Gama,-22.89139953227014,-43.22674795238138,Almirante Bar e Restaurante,-22.89069191266749,-43.229020064337426,Portuguese Restaurant
1193,Vasco da Gama,-22.89139953227014,-43.22674795238138,Cristóvão Restaurante,-22.894407497345988,-43.22474526595533,Brazilian Restaurant
1195,Vasco da Gama,-22.89139953227014,-43.22674795238138,Bar do Julio (Corujinha),-22.892160171913297,-43.22708805214208,Brazilian Restaurant
1200,Vasco da Gama,-22.89139953227014,-43.22674795238138,Bar Bados & Budos,-22.890463121771568,-43.22402220637176,Brazilian Restaurant
1201,Vasco da Gama,-22.89139953227014,-43.22674795238138,Açaí da Deyse,-22.88835321275611,-43.228796698474426,Burger Joint
1202,Vasco da Gama,-22.89139953227014,-43.22674795238138,Restaurante Dom Matheus,-22.890329857397212,-43.222642418738545,Restaurant
1208,Inhoaíba,-22.911664056474148,-43.59396171197506,MN Lanches,-22.910047641280084,-43.59706682050128,Restaurant
1212,Jacaré,-22.892842575573802,-43.2572348365905,Caçula do Jacaré,-22.89399123654236,-43.25835199033372,Brazilian Restaurant
1214,Jacaré,-22.892842575573802,-43.2572348365905,Angel's Gourmet,-22.896906494455084,-43.25686130396361,Burger Joint
1219,Encantado,-22.897015053400512,-43.304141545108784,Coisa de Jorge,-22.89807541993061,-43.301330964437135,Bar
1224,Rocha,-22.899419288871986,-43.248941393161076,Big Burg Lanches,-22.896035529501795,-43.252006703140246,Burger Joint
1225,Rocha,-22.899419288871986,-43.248941393161076,Bar e Restaurante Cantinho da Fafá,-22.9002651840514,-43.24439801330644,Brazilian Restaurant
1227,Rocha,-22.899419288871986,-43.248941393161076,Padaria e Confeitaria Lar do Pão,-22.90164839519448,-43.251690287755366,Bakery
1231,Méier,-22.902639258000036,-43.28199431941199,Harpa Instituto de Beleza,-22.903764342152854,-43.28279758889534,Salon / Barbershop
1236,Méier,-22.902639258000036,-43.28199431941199,Sabor do Árabe,-22.90072086206285,-43.280514927371705,Middle Eastern Restaurant
1238,Méier,-22.902639258000036,-43.28199431941199,Estação do Pão,-22.903753538659696,-43.28430240142582,Bakery
1240,Méier,-22.902639258000036,-43.28199431941199,Bruthus Hamburgueria Artesanal,-22.903225951720177,-43.28496548720188,Burger Joint
1245,Méier,-22.902639258000036,-43.28199431941199,Moriá Grill,-22.900237897692968,-43.28108021338769,Brazilian Restaurant
1248,Méier,-22.902639258000036,-43.28199431941199,Bobô Bar,-22.901147949773826,-43.2824049588132,Bar
1249,Méier,-22.902639258000036,-43.28199431941199,Bar Favo de Mel,-22.900991542985807,-43.281360640837214,Bar
1250,Méier,-22.902639258000036,-43.28199431941199,Urbano Food Truck,-22.900583777310203,-43.280782710632046,Burger Joint
1253,Méier,-22.902639258000036,-43.28199431941199,Príncipe da Arábia,-22.9006530708321,-43.279977328613654,Middle Eastern Restaurant
1256,Méier,-22.902639258000036,-43.28199431941199,Boi Bão,-22.903934263924764,-43.28269081319172,Brazilian Restaurant
1258,Méier,-22.902639258000036,-43.28199431941199,Panificação e Confeitaria Imperato,-22.902326028244108,-43.28097342728727,Bakery
1268,Gamboa,-22.89746708783659,-43.192911444691326,Pensão Luso-Brasileira,-22.90028191494064,-43.18987911841658,Brazilian Restaurant
1271,Gamboa,-22.89746708783659,-43.192911444691326,Bob's,-22.89639765671383,-43.19742627468767,Fast Food Restaurant
1281,Riachuelo,-22.90298131908451,-43.255170069364816,Mister Gula,-22.9020806145191,-43.254039440930434,Brazilian Restaurant
1284,Riachuelo,-22.90298131908451,-43.255170069364816,La Spezzia Restaurante,-22.9022896334206,-43.256514036539706,Restaurant
1286,Riachuelo,-22.90298131908451,-43.255170069364816,Padaria e Confeitaria Lar do Pão,-22.90164839519448,-43.251690287755366,Bakery
1295,São Francisco Xavier,-22.904172024069627,-43.24326207694308,Bar e Restaurante Cantinho da Fafá,-22.9002651840514,-43.24439801330644,Brazilian Restaurant
1297,São Francisco Xavier,-22.904172024069627,-43.24326207694308,Canto Do Encontro,-22.904475,-43.243110179899865,Restaurant
1298,São Francisco Xavier,-22.904172024069627,-43.24326207694308,panificadora Flor De São Francisco,-22.902879491589342,-43.24457749909898,Bakery
1299,São Francisco Xavier,-22.904172024069627,-43.24326207694308,Pizzaria Victoria,-22.904819001406175,-43.24440273662498,Pizza Place
1300,São Francisco Xavier,-22.904172024069627,-43.24326207694308,Pizzaria parme,-22.90179674257691,-43.24341555338809,Pizza Place
1302,São Francisco Xavier,-22.904172024069627,-43.24326207694308,Angellu's Restaurante,-22.901203553810067,-43.244600025554334,Brazilian Restaurant
1307,Engenho Novo,-22.909097287841593,-43.2684824071851,Rei das Pizzas,-22.908882952251126,-43.26928933746575,Pizza Place
1308,Engenho Novo,-22.909097287841593,-43.2684824071851,Bar Ponto dos Amigos,-22.909816819615894,-43.272946912271976,Bar
1309,Engenho Novo,-22.909097287841593,-43.2684824071851,Danúbia Pizzaria e Grill,-22.905645135865807,-43.26730560319481,Pizza Place
1310,Engenho Novo,-22.909097287841593,-43.2684824071851,Bar Romanão,-22.911183924954727,-43.27092660416368,Bar
1314,Mangueira,-22.90405182565068,-43.23643810213827,Quiosque do Lacir,-22.90572038519155,-43.24029800519987,Bar
1315,Mangueira,-22.90405182565068,-43.23643810213827,Canitello Restaurante,-22.906361084606658,-43.24028855778997,Vegetarian / Vegan Restaurant
1324,Lins de Vasconcelos,-22.91429095024601,-43.284801313259905,Vidago's Grill,-22.91146886373283,-43.2856238135876,Restaurant
1325,Lins de Vasconcelos,-22.91429095024601,-43.284801313259905,Meu Trabalho,-22.912919539588515,-43.2825196012743,Bakery
1330,Cidade Nova,-22.91011375465045,-43.20153279482739,Emporio Città Nova,-22.911483261098045,-43.20180333281985,Italian Restaurant
1331,Cidade Nova,-22.91011375465045,-43.20153279482739,Bar do Elias,-22.91182484819865,-43.20301829945034,Middle Eastern Restaurant
1338,Cidade Nova,-22.91011375465045,-43.20153279482739,Le Panier,-22.912709399027342,-43.202186428129785,Brazilian Restaurant
1340,Cidade Nova,-22.91011375465045,-43.20153279482739,Poró Restaurante,-22.912395270043632,-43.2028161375058,Vegetarian / Vegan Restaurant
1343,Cidade Nova,-22.91011375465045,-43.20153279482739,Dom Vasques,-22.91142416641476,-43.201774552209045,Brazilian Restaurant
1345,Cidade Nova,-22.91011375465045,-43.20153279482739,Via 19 Gourmet,-22.912295551474386,-43.20227696033046,Brazilian Restaurant
1346,Cidade Nova,-22.91011375465045,-43.20153279482739,Feedback Steakhouse,-22.91213687738802,-43.202000965830955,Restaurant
1347,Cidade Nova,-22.91011375465045,-43.20153279482739,Modivida Restaurante  ,-22.913189109242357,-43.20285045326857,Brazilian Restaurant
1349,Cidade Nova,-22.91011375465045,-43.20153279482739,Bom Grill,-22.911542587805396,-43.20184502263936,Brazilian Restaurant
1350,Cidade Nova,-22.91011375465045,-43.20153279482739,Shekinah,-22.912346760090973,-43.202906861912965,Brazilian Restaurant
1353,Cidade Nova,-22.91011375465045,-43.20153279482739,Cantina Dois Amigos de Fé,-22.909550747671343,-43.201525092547904,Brazilian Restaurant
1354,Cidade Nova,-22.91011375465045,-43.20153279482739,Pimenta Carioca,-22.911666844605197,-43.20190422982316,Restaurant
1355,Cidade Nova,-22.91011375465045,-43.20153279482739,Spoleto Culinária Italiana,-22.909810018553127,-43.204343611662715,Italian Restaurant
1357,Cidade Nova,-22.91011375465045,-43.20153279482739,Arcos do Estácio,-22.913005175532785,-43.2026609572871,Brazilian Restaurant
1360,Freguesia (Jacarepaguá),-22.93209522162863,-43.338861890543654,Armazem Urbano Araguaia,-22.935553,-43.337790999999996,Restaurant
1363,Freguesia (Jacarepaguá),-22.93209522162863,-43.338861890543654,Buteco Original,-22.93552818802381,-43.33796155522914,Dive Bar
1364,Freguesia (Jacarepaguá),-22.93209522162863,-43.338861890543654,MaisSushi,-22.935648928455983,-43.33797821208563,Japanese Restaurant
1368,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Restaurante Rampinha,-22.91171270746593,-43.21488624556062,Brazilian Restaurant
1369,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Bar Kalango,-22.912206474981264,-43.21135408768737,Bar
1370,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Noo Cachaçaria,-22.91337797860137,-43.21497762549471,Cocktail Bar
1371,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Bar da Frente,-22.913597398153552,-43.215221515824965,Bar
1372,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Aconchego Carioca,-22.91287317034305,-43.21412622928619,Bar
1373,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Restaurante Una,-22.913097,-43.214591999999996,Restaurant
1375,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Bar Reunidos,-22.91116920345377,-43.21326567747919,Bar
1376,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Bar do Pereira,-22.909466536334303,-43.216449452229774,Bar
1377,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Porto Pirata,-22.909509497641267,-43.215245829444115,Bar
1378,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Sede dos Abutres RJ,-22.909074361337773,-43.21596314400959,Bar
1379,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Hop Lab Pub,-22.913027701686463,-43.214475109626186,Beer Bar
1380,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Boteko do Peixe,-22.91506558751138,-43.21263421130662,Dive Bar
1381,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Dida Bar,-22.913654733639646,-43.2153716201326,Bar
1385,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Chopperia Galeto Bandeira,-22.910918975477816,-43.21375216188939,Brazilian Restaurant
1386,Praça da Bandeira,-22.91086766899447,-43.21339089892098,All In Sports Bar,-22.91304811682237,-43.21445108927167,Sports Bar
1387,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Padaria Le Baguete,-22.91274980968968,-43.216310030803356,Bakery
1389,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Hob Hamburgueria,-22.91282833271203,-43.216628493300256,Burger Joint
1390,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Salsa Pizzas e Massas,-22.912294519040238,-43.21544419054426,Pizza Place
1391,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Bandeira F.C.,-22.913161303586318,-43.21476273967033,Brazilian Restaurant
1396,Praça da Bandeira,-22.91086766899447,-43.21339089892098,Restaurante Grão & Grão,-22.91209482220396,-43.213454133354254,Brazilian Restaurant
1401,Vila Isabel,-22.915433750812603,-43.24757339030374,Casa de Sucos Vila,-22.91401580749893,-43.24887156486511,Juice Bar
1403,Vila Isabel,-22.915433750812603,-43.24757339030374,Feitiço da Vila,-22.9160288752306,-43.247135362783744,Bar
1408,Vila Isabel,-22.915433750812603,-43.24757339030374,Padaria Villa's Garden,-22.915429132936644,-43.24379218694753,Bakery
1410,Vila Isabel,-22.915433750812603,-43.24757339030374,Capelinha,-22.91586565223439,-43.246119911274214,Brazilian Restaurant
1414,Vila Isabel,-22.915433750812603,-43.24757339030374,Vilarejo Bar e Restaurante,-22.91371183010789,-43.24449237170785,Brazilian Restaurant
1415,Vila Isabel,-22.915433750812603,-43.24757339030374,Parmê,-22.915993766720963,-43.25063446429758,Pizza Place
1417,Vila Isabel,-22.915433750812603,-43.24757339030374,Bar Gente Nossa,-22.913641312692324,-43.24418539965103,Bar
1425,Maracanã,-22.91322298996989,-43.228843282247354,Bar do Bode Cheiroso,-22.914457531083627,-43.22605977280293,Dive Bar
1427,Maracanã,-22.91322298996989,-43.228843282247354,Os Renatos,-22.915340419713807,-43.23190128682227,Pizza Place
1433,Maracanã,-22.91322298996989,-43.228843282247354,Bar dos Chico's,-22.915239823573174,-43.22661352833699,Bar
1440,Maracanã,-22.91322298996989,-43.228843282247354,Panetteria São Francisco,-22.915380664744873,-43.23223153592743,Bakery
1444,Maracanã,-22.91322298996989,-43.228843282247354,F3 Galeteria,-22.91644793663547,-43.225556321142435,Brazilian Restaurant
1445,Maracanã,-22.91322298996989,-43.228843282247354,"Tip Top Lanchonete, Restaurante & Pizzaria",-22.91552341429551,-43.232018885237636,Brazilian Restaurant
1446,Maracanã,-22.91322298996989,-43.228843282247354,Clássicos do Maraca,-22.914995996738142,-43.23284261244739,Sports Bar
1450,Glória,-22.919101773838616,-43.173276446946545,Corrientes 348,-22.919963348585625,-43.16988188268306,Argentinian Restaurant
1453,Glória,-22.919101773838616,-43.173276446946545,Panka Cozinha Peruana,-22.917037,-43.17725,Peruvian Restaurant
1460,Glória,-22.919101773838616,-43.173276446946545,Soho Restaurante,-22.920110804596373,-43.17027023827124,Japanese Restaurant
1462,Glória,-22.919101773838616,-43.173276446946545,Empório Rio,-22.919826999999998,-43.170093,Brazilian Restaurant
1465,Glória,-22.919101773838616,-43.173276446946545,Braseirinho da Glória,-22.919251165472847,-43.17753063269148,Brazilian Restaurant
1470,Glória,-22.919101773838616,-43.173276446946545,Urukum,-22.920285,-43.169969,Brazilian Restaurant
1471,Glória,-22.919101773838616,-43.173276446946545,Chopperia Vila Rica,-22.919248980625596,-43.17718190335957,Bar
1473,Glória,-22.919101773838616,-43.173276446946545,Bico de Ouro,-22.915931601294695,-43.17666516625296,Brazilian Restaurant
1477,Glória,-22.919101773838616,-43.173276446946545,Bota,-22.919681452660786,-43.16938743308585,Italian Restaurant
1478,Rio Comprido,-22.92868461777804,-43.20884068234096,Dox,-22.929967572002734,-43.20878303804688,Brazilian Restaurant
1479,Rio Comprido,-22.92868461777804,-43.20884068234096,Boteco Papo Carioca,-22.924918170415374,-43.211188748883814,Dive Bar
1481,Rio Comprido,-22.92868461777804,-43.20884068234096,Restaurante Bom Apetite,-22.92532030352991,-43.208654491959884,Brazilian Restaurant
1482,Rio Comprido,-22.92868461777804,-43.20884068234096,Empório Lamego,-22.924696220513603,-43.20857504736468,Bakery
1483,Rio Comprido,-22.92868461777804,-43.20884068234096,Boteco Estilo,-22.924936251746733,-43.21120184857153,Brazilian Restaurant
1488,Santa Teresa,-22.932602543568173,-43.199552555105655,Cantina do Gaúcho,-22.934436000375623,-43.1995655535439,Brazilian Restaurant
1493,Santa Teresa,-22.932602543568173,-43.199552555105655,Boteco do Morais,-22.929322275300713,-43.20269537870034,Dive Bar
1500,Estácio,-22.916813938843692,-43.20434893309348,Café e Bar Marcoense,-22.915315152923583,-43.2074382690373,Brazilian Restaurant
1502,Estácio,-22.916813938843692,-43.20434893309348,Paivas Grill,-22.913895118422488,-43.204422835784534,Brazilian Restaurant
1503,Estácio,-22.916813938843692,-43.20434893309348,Adega Gerez,-22.914244290873853,-43.204438795825794,Brazilian Restaurant
1504,Estácio,-22.916813938843692,-43.20434893309348,Modivida Restaurante  ,-22.913189109242357,-43.20285045326857,Brazilian Restaurant
1506,Estácio,-22.916813938843692,-43.20434893309348,Villa Grill,-22.91412617415731,-43.20811212039608,Restaurant
1508,Estácio,-22.916813938843692,-43.20434893309348,Arcos do Estácio,-22.913005175532785,-43.2026609572871,Brazilian Restaurant
1509,Estácio,-22.916813938843692,-43.20434893309348,Estácio Gourmet,-22.91288701428444,-43.20260297856829,Brazilian Restaurant
1510,Estácio,-22.916813938843692,-43.20434893309348,Quelight,-22.91569124424681,-43.207561102083474,American Restaurant
1512,Estácio,-22.916813938843692,-43.20434893309348,Nosso Boteco,-22.91510874445977,-43.20686667547464,Brazilian Restaurant
1513,Estácio,-22.916813938843692,-43.20434893309348,Xepa,-22.9151,-43.207159999999995,Brazilian Restaurant
1517,Estácio,-22.916813938843692,-43.20434893309348,Estácio F.C.,-22.914135,-43.207726,Sports Bar
1521,Tijuca,-22.932992781216253,-43.238677825244366,Mundo Verde,-22.932109557486143,-43.24074203146049,Vegetarian / Vegan Restaurant
