,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
1523,Tijuca,-22.932992781216253,-43.238677825244366,Wursteria,-22.931746416246625,-43.2414941609943,German Restaurant
1526,Tijuca,-22.932992781216253,-43.238677825244366,Nova Piazza,-22.93186,-43.241602,Pizza Place
1527,Tijuca,-22.932992781216253,-43.238677825244366,Otto Bar e Restaurante,-22.932346370494372,-43.24113569267225,Bar
1530,Tijuca,-22.932992781216253,-43.238677825244366,Vezpa Pizzas,-22.932321280129752,-43.24106323949922,Pizza Place
1531,Tijuca,-22.932992781216253,-43.238677825244366,Cantina da Nonna,-22.9311233069854,-43.23852325292727,Italian Restaurant
1535,Tijuca,-22.932992781216253,-43.238677825244366,Koni Store,-22.933244405090452,-43.24169993573565,Japanese Restaurant
1536,Tijuca,-22.932992781216253,-43.238677825244366,Pizza Park,-22.93324815210784,-43.241711901138665,Pizza Place
1537,Tijuca,-22.932992781216253,-43.238677825244366,Ponto De Ouro,-22.93315085470211,-43.24066486643553,Bakery
1538,Tijuca,-22.932992781216253,-43.238677825244366,Mister Pizza,-22.934236153888513,-43.242530619950706,Pizza Place
1539,Tijuca,-22.932992781216253,-43.238677825244366,Tsuki Japanese Bar,-22.93319645495814,-43.24166347662328,Japanese Restaurant
1540,Tijuca,-22.932992781216253,-43.238677825244366,Padaria Modelo,-22.93404916351802,-43.24241079856564,Bakery
1541,Tijuca,-22.932992781216253,-43.238677825244366,Casa Dezesete Restaurante,-22.930294961903066,-43.24250010747236,Brazilian Restaurant
1544,Tijuca,-22.932992781216253,-43.238677825244366,Beliska,-22.93386722868107,-43.24230672030173,Italian Restaurant
1550,Andaraí,-22.928967610449877,-43.253483344208526,Boteco Vou Demais,-22.926412185918053,-43.25342319222211,Dive Bar
1555,Andaraí,-22.928967610449877,-43.253483344208526,Self-Service Dalimar,-22.92713953085291,-43.251926418757506,Restaurant
1557,Andaraí,-22.928967610449877,-43.253483344208526,Cantinho do Garden - Condominio Garden Park,-22.927190475694125,-43.25761390140415,Bakery
1558,Andaraí,-22.928967610449877,-43.253483344208526,Matriz do Pão,-22.92609917161029,-43.25429196378885,Bakery
1560,Andaraí,-22.928967610449877,-43.253483344208526,Padaria Ouro Trigo,-22.92663997205789,-43.257045370603464,Bakery
1561,Andaraí,-22.928967610449877,-43.253483344208526,Fafelice Garden Park,-22.92761997340867,-43.25803710450928,Restaurant
1564,Pechincha,-22.929604692483096,-43.35373455772315,Landhaus Restaurante,-22.927493162744273,-43.35545695793632,German Restaurant
1565,Pechincha,-22.929604692483096,-43.35373455772315,Lanches da Noite,-22.92829720539466,-43.35510441878172,Burger Joint
1566,Pechincha,-22.929604692483096,-43.35373455772315,Planalto do Chopp,-22.92911,-43.353828,Beer Bar
1569,Pechincha,-22.929604692483096,-43.35373455772315,il Fornaccio,-22.926674868563858,-43.355845550411246,Pizza Place
1572,Pechincha,-22.929604692483096,-43.35373455772315,Arte Grill,-22.92864349501082,-43.354593960171115,Brazilian Restaurant
1573,Pechincha,-22.929604692483096,-43.35373455772315,Padaria do Pechincha,-22.928642900883865,-43.35365070788794,Bakery
1574,Pechincha,-22.929604692483096,-43.35373455772315,Adega Exoticos Tropical,-22.926498629854287,-43.35625203037565,Bar
1577,Catete,-22.92664603504376,-43.18018850374583,Mestre Kami,-22.92918198585909,-43.17938215006175,Japanese Restaurant
1580,Catete,-22.92664603504376,-43.18018850374583,Ferro e Farinha,-22.92516116970984,-43.17814448701881,Pizza Place
1590,Catete,-22.92664603504376,-43.18018850374583,Carmelo Restaurante,-22.927741793811073,-43.17641833929713,Italian Restaurant
1592,Catete,-22.92664603504376,-43.18018850374583,Palácio Bar & Restaurante,-22.928385823805343,-43.17684531000489,Brazilian Restaurant
1595,Catete,-22.92664603504376,-43.18018850374583,Berbigão,-22.92586031009224,-43.17663131408261,Seafood Restaurant
1602,Catete,-22.92664603504376,-43.18018850374583,Pensão da Nonna,-22.924715518565048,-43.17733754629329,Comfort Food Restaurant
1604,Catete,-22.92664603504376,-43.18018850374583,Casa República,-22.92457708153495,-43.17700533016199,Bakery
1605,Catete,-22.92664603504376,-43.18018850374583,Boteco BomBar,-22.924588387713968,-43.177050681169156,Bar
1606,Catete,-22.92664603504376,-43.18018850374583,Butecão,-22.924590526609517,-43.176911630058434,Bar
1609,Laranjeiras,-22.935347717872357,-43.188492914648684,Maé Noi,-22.93627180382465,-43.18998426994957,Thai Restaurant
1612,Laranjeiras,-22.935347717872357,-43.188492914648684,Orange Burger,-22.936534972380034,-43.18995527061494,Burger Joint
1614,Laranjeiras,-22.935347717872357,-43.188492914648684,Tasca do Edgar,-22.936235261185377,-43.19038173618132,Bar
1625,Laranjeiras,-22.935347717872357,-43.188492914648684,Catê Point,-22.93752048269896,-43.19035623868145,Restaurant
1626,Laranjeiras,-22.935347717872357,-43.188492914648684,Armazém do Cardosão,-22.93815313095893,-43.18853253304409,Bar
1627,Laranjeiras,-22.935347717872357,-43.188492914648684,Bar dos Guerreiros,-22.936239219451174,-43.185136287637576,Sports Bar
1628,Laranjeiras,-22.935347717872357,-43.188492914648684,Bar do Serafim,-22.93632089900983,-43.190261758978565,Bar
1639,Vargem Grande,-22.97177808986066,-43.4918101490034,Quinta,-22.975302509536306,-43.490211115741175,Brazilian Restaurant
1640,Vargem Grande,-22.97177808986066,-43.4918101490034,Jardineto,-22.976075085128716,-43.49087079604464,Seafood Restaurant
1641,Vargem Grande,-22.97177808986066,-43.4918101490034,Cosmopolita,-22.975298087052327,-43.49204462825667,Brazilian Restaurant
1644,Alto da Boa Vista,-22.96062850637464,-43.260614738416564,São Sebastião,-22.96227487726557,-43.25900511238668,French Restaurant
1655,Cosme Velho,-22.94158617687829,-43.200735362812395,Sushi do PC,-22.939887,-43.200367,Sushi Restaurant
1657,Cosme Velho,-22.94158617687829,-43.200735362812395,Panificação Rainha,-22.939829970180348,-43.19701794600317,Bakery
1666,Sepetiba,-22.96813352579405,-43.69357347548333,Imperial Pizzas & Burg's,-22.96700526998207,-43.696828558489536,Pizza Place
1668,Curicica,-22.952285879805352,-43.387208614650156,Bar do Seu Castelo,-22.953535720253768,-43.388676035966995,Bar
1670,Curicica,-22.952285879805352,-43.387208614650156,Pizzaria Tucano's,-22.955090022801517,-43.38691952268189,Pizza Place
1671,Curicica,-22.952285879805352,-43.387208614650156,Big Bis,-22.948827739795586,-43.38527251012593,Burger Joint
1673,Curicica,-22.952285879805352,-43.387208614650156,SL Rostie - A Casa da Batata,-22.953516184102515,-43.38746586548251,Pizza Place
1675,Curicica,-22.952285879805352,-43.387208614650156,Café com Empada,-22.9517,-43.38867,Comfort Food Restaurant
1676,Curicica,-22.952285879805352,-43.387208614650156,Cantinho Italiano,-22.951412977549413,-43.38717856527389,Italian Restaurant
1681,Curicica,-22.952285879805352,-43.387208614650156,Padaria,-22.954294714462772,-43.38972182101337,Bakery
1685,Curicica,-22.952285879805352,-43.387208614650156,Trio G,-22.94984525588721,-43.38354713623006,Brazilian Restaurant
1686,Curicica,-22.952285879805352,-43.387208614650156,Trio G Bar e Restaurante,-22.94984097241992,-43.38345508598649,Restaurant
1688,Copacabana,-22.970560727700864,-43.187412134573954,Barraca da Chiquita,-22.97209131675692,-43.186735598387536,Northeastern Brazilian Restaurant
1690,Copacabana,-22.970560727700864,-43.187412134573954,Baalbek,-22.970383828265945,-43.186763800818184,Middle Eastern Restaurant
1693,Copacabana,-22.970560727700864,-43.187412134573954,The Bakers,-22.97081795843644,-43.1877617193975,Bakery
1695,Copacabana,-22.970560727700864,-43.187412134573954,Bibi Sucos,-22.97209168522671,-43.18656352735704,Juice Bar
1699,Copacabana,-22.970560727700864,-43.187412134573954,Pão & Companhia,-22.9723628144015,-43.18811841091648,Bakery
1704,Copacabana,-22.970560727700864,-43.187412134573954,Haru Sushi Bar,-22.972399248806983,-43.188062742676706,Japanese Restaurant
1711,Copacabana,-22.970560727700864,-43.187412134573954,Cantina Donanna,-22.97137162853143,-43.18558043191317,Italian Restaurant
1713,Copacabana,-22.970560727700864,-43.187412134573954,Farro,-22.970144,-43.185795,Bakery
1723,Leme,-22.96225121742013,-43.164804120533645,Marius Degustare,-22.96236060652856,-43.166332964902935,Seafood Restaurant
1731,Leme,-22.96225121742013,-43.164804120533645,Boteco Belmonte,-22.962740986958323,-43.16829622502696,Dive Bar
1732,Leme,-22.96225121742013,-43.164804120533645,Bar do David,-22.960691354814717,-43.168878397364686,Bar
1733,Leme,-22.96225121742013,-43.164804120533645,La Fiorentina,-22.96260858072292,-43.16789598833472,Pizza Place
1736,Leme,-22.96225121742013,-43.164804120533645,Veneziana,-22.962568475266448,-43.16934902664864,Brazilian Restaurant
1737,Leme,-22.96225121742013,-43.164804120533645,Da Brambini,-22.962781123632947,-43.168446285589575,Italian Restaurant
1738,Leme,-22.96225121742013,-43.164804120533645,Vezpa Pizzas,-22.962428497585698,-43.16885815635569,Pizza Place
1740,Leme,-22.96225121742013,-43.164804120533645,Natu Sucos,-22.962230221609666,-43.1684336126305,Juice Bar
1741,Leme,-22.96225121742013,-43.164804120533645,Quiosque Chopp Brahma,-22.96269652000433,-43.16508068187316,Beach Bar
1743,Leme,-22.96225121742013,-43.164804120533645,Novo Veneziana,-22.96258400390768,-43.16934759882845,Restaurant
1745,Leme,-22.96225121742013,-43.164804120533645,Quiosque Espaço Carioca,-22.962691218253298,-43.165000996517286,Beach Bar
1751,Botafogo,-22.95224426634797,-43.18610180710429,Refeitório Orgânico,-22.953498292450305,-43.1865996220207,Vegetarian / Vegan Restaurant
1752,Botafogo,-22.95224426634797,-43.18610180710429,WineHouse,-22.952932502412988,-43.18735220420447,Wine Bar
1756,Botafogo,-22.95224426634797,-43.18610180710429,Cave Nacional,-22.953917017677945,-43.18585071787414,Wine Bar
1763,Botafogo,-22.95224426634797,-43.18610180710429,Boteco Colarinho,-22.95092988659709,-43.184568687478034,Bar
1772,Botafogo,-22.95224426634797,-43.18610180710429,Espaço Carioca de Gastronomia,-22.954479905261532,-43.18633506219955,Restaurant
1773,Botafogo,-22.95224426634797,-43.18610180710429,Adega da Velha,-22.95275043527048,-43.18737485236084,Bar
1774,Botafogo,-22.95224426634797,-43.18610180710429,Hocus Pocus DNA,-22.954686523985504,-43.184655211142996,Beer Bar
1783,Urca,-22.950417820302416,-43.16184039598769,Julius Brasserie,-22.948439128096997,-43.163541696307156,French Restaurant
1784,Urca,-22.950417820302416,-43.16184039598769,República da Fruta,-22.951054811766927,-43.16421703756672,Juice Bar
1788,Urca,-22.950417820302416,-43.16184039598769,Garota da Urca,-22.9479344336367,-43.16267958642962,Bar
1791,Urca,-22.950417820302416,-43.16184039598769,Boteco Belmonte,-22.94845344479948,-43.163529977345526,Dive Bar
1792,Urca,-22.950417820302416,-43.16184039598769,Flor da Urca,-22.948469904466748,-43.1648594440453,South American Restaurant
1802,Urca,-22.950417820302416,-43.16184039598769,Abençoado,-22.9511281189766,-43.16403246461937,Brazilian Restaurant
1804,Anil,-22.95704391840724,-43.33822453155866,Chicago House Eatery,-22.9551588395688,-43.339186169655825,Burger Joint
1809,Anil,-22.95704391840724,-43.33822453155866,Pizzanil,-22.955112455810013,-43.33724328636268,Pizza Place
1816,Anil,-22.95704391840724,-43.33822453155866,Zeca Hora,-22.95545590992361,-43.34248087091333,Pizza Place
1817,Anil,-22.95704391840724,-43.33822453155866,Zeca's Restaurante,-22.953314483382567,-43.340491491496344,Brazilian Restaurant
1819,Jacarepaguá,-22.944235700555836,-43.38079851383827,Peixe Frito do Dino,-22.94532794855957,-43.38419993022447,Seafood Restaurant
1822,Jacarepaguá,-22.944235700555836,-43.38079851383827,Taberna da Preguiça,-22.94312442530664,-43.384136761541214,Bar
1823,Jacarepaguá,-22.944235700555836,-43.38079851383827,Pizzaria Bambini,-22.944627649071805,-43.38531218432804,Pizza Place
1825,Jacarepaguá,-22.944235700555836,-43.38079851383827,Bar da Dona Alda,-22.944722679443608,-43.38278708674082,Bar
1827,Jacarepaguá,-22.944235700555836,-43.38079851383827,Ozooni,-22.942576623961486,-43.38346235262395,Asian Restaurant
1831,Camorim,-22.97151488875647,-43.43037756604955,Restaurante Camurutaba,-22.969479999999997,-43.430142700000005,Seafood Restaurant
1832,Rocinha,-22.98888965587789,-43.24862900753848,Sushi Yaki,-22.9918438176856,-43.251354735424364,Asian Restaurant
1833,Rocinha,-22.98888965587789,-43.24862900753848,Trapiá Bar e Restaurante,-22.991291365679906,-43.2518442262156,Brazilian Restaurant
1834,Rocinha,-22.98888965587789,-43.24862900753848,Azuki Sushi,-22.989040859541436,-43.24986931656,Sushi Restaurant
1836,Rocinha,-22.98888965587789,-43.24862900753848,Amarelinho Da Via Apia,-22.991389100363627,-43.25185403401914,Brazilian Restaurant
1838,Rocinha,-22.98888965587789,-43.24862900753848,Varandas da Via Ápia,-22.991119454728945,-43.25207618712426,Restaurant
1839,Rocinha,-22.98888965587789,-43.24862900753848,Bob's,-22.99101060154645,-43.25184141177018,Fast Food Restaurant
1840,Rocinha,-22.98888965587789,-43.24862900753848,Pizzaria Rio,-22.990786552261447,-43.25235613542268,Pizza Place
1841,Rocinha,-22.98888965587789,-43.24862900753848,Atelier Do Sushi,-22.99009166743958,-43.25111884596033,Sushi Restaurant
1842,Rocinha,-22.98888965587789,-43.24862900753848,Sushi Roma,-22.991871335141315,-43.25078825682677,Japanese Restaurant
1846,Humaitá,-22.954947465313282,-43.20102102890386,Giovane's,-22.9555737782438,-43.19751678388256,Salon / Barbershop
1848,Humaitá,-22.954947465313282,-43.20102102890386,Domenica Pizza Artesanal,-22.954635255410327,-43.19654708393689,Pizza Place
1850,Humaitá,-22.954947465313282,-43.20102102890386,Joaquina Bar & Restaurante,-22.955552438482197,-43.19650683159344,Bar
1851,Humaitá,-22.954947465313282,-43.20102102890386,Carioca Zen,-22.958416808679036,-43.19977476107689,Vegetarian / Vegan Restaurant
1856,Humaitá,-22.954947465313282,-43.20102102890386,Vikings,-22.956348979932734,-43.19707779736711,Bar
1861,Humaitá,-22.954947465313282,-43.20102102890386,Dos Santos,-22.953619563904823,-43.19685281340149,Restaurant
1862,Humaitá,-22.954947465313282,-43.20102102890386,Panificação União,-22.95806023905317,-43.199523202944576,Bakery
1873,Humaitá,-22.954947465313282,-43.20102102890386,Bar do Rock,-22.955592703008488,-43.196589089717065,Bar
1875,Gardênia Azul,-22.958712170308214,-43.35100244337034,Garden Brasa,-22.962908507899126,-43.35135427174513,Pizza Place
1878,Gardênia Azul,-22.958712170308214,-43.35100244337034,Wly6,-22.959074419334588,-43.35068268838091,Burger Joint
1879,Gardênia Azul,-22.958712170308214,-43.35100244337034,Experimenta Lanches,-22.95856568901566,-43.34859465235221,Fast Food Restaurant
1882,Jardim Botânico,-22.96451150445178,-43.22426135303166,La Bicyclette,-22.964987897449713,-43.22235969436573,Bakery
1884,Jardim Botânico,-22.96451150445178,-43.22426135303166,Yumê,-22.965295811287586,-43.2263446345571,Japanese Restaurant
1889,Jardim Botânico,-22.96451150445178,-43.22426135303166,Prosa na Cozinha,-22.964907685481702,-43.220017955571926,Comfort Food Restaurant
1890,Jardim Botânico,-22.96451150445178,-43.22426135303166,Ella Pizzaria,-22.96614780521637,-43.220392613294926,Pizza Place
1892,Jardim Botânico,-22.96451150445178,-43.22426135303166,Grado Restaurante,-22.9656377250655,-43.220301765589035,Italian Restaurant
1893,Jardim Botânico,-22.96451150445178,-43.22426135303166,Grand Cru,-22.964705058356994,-43.22012882516557,Wine Bar
1894,Jardim Botânico,-22.96451150445178,-43.22426135303166,¡Venga! Taberna,-22.965029123297946,-43.2197670416127,Bar
1895,Jardim Botânico,-22.96451150445178,-43.22426135303166,Puro Restaurante,-22.965990878100747,-43.22050445290553,Brazilian Restaurant
1896,Jardim Botânico,-22.96451150445178,-43.22426135303166,"Sud, o pássaro verde Café",-22.965667,-43.22037,Brazilian Restaurant
1897,Jardim Botânico,-22.96451150445178,-43.22426135303166,Do Horto Bar e Restaurante,-22.965396479957427,-43.226518756124094,Bar
1903,Jardim Botânico,-22.96451150445178,-43.22426135303166,Bingo Bar e Restaurante,-22.96501240809567,-43.21954483074653,Bar
1904,Jardim Botânico,-22.96451150445178,-43.22426135303166,Globar,-22.96474307461511,-43.222602976599276,Bar
1906,Jardim Botânico,-22.96451150445178,-43.22426135303166,Panificação Século XX,-22.965279081795426,-43.22244075553899,Bakery
1913,Vargem Pequena,-22.982478568906302,-43.45854950763232,Grillo Grill & Bar,-22.981793970276122,-43.46283376947309,Bar
1914,Vargem Pequena,-22.982478568906302,-43.45854950763232,Pizzaria e Restaurante Bosque de Vargem Pequena,-22.982514880743874,-43.4632014802977,Brazilian Restaurant
1916,Vargem Pequena,-22.982478568906302,-43.45854950763232,Bob's,-22.985930000302478,-43.45876885589283,Fast Food Restaurant
1921,Vargem Pequena,-22.982478568906302,-43.45854950763232,Patuscada D'além-mar,-22.982046130323983,-43.46306704355845,Seafood Restaurant
1931,Itanhangá,-22.985884572537657,-43.31007866394877,Mr. Sushi,-22.987564088570227,-43.30913482450628,Japanese Restaurant
1932,Itanhangá,-22.985884572537657,-43.31007866394877,Tenki Sushi,-22.988329760878138,-43.30909595335623,Japanese Restaurant
1933,Itanhangá,-22.985884572537657,-43.31007866394877,Pizza Legal,-22.987135206702188,-43.307643633445814,Pizza Place
1936,Itanhangá,-22.985884572537657,-43.31007866394877,Pizzaria Boa Fortuna,-22.98744398798338,-43.30688635642237,Pizza Place
1937,Itanhangá,-22.985884572537657,-43.31007866394877,Namoral Sushi Bar,-22.987147265923266,-43.30765434144089,Sushi Restaurant
1942,Itanhangá,-22.985884572537657,-43.31007866394877,Padaria Renascer,-22.98788262774582,-43.308723718413994,Bakery
1945,Itanhangá,-22.985884572537657,-43.31007866394877,Bar Encontro dos Amigos,-22.98833777148077,-43.309091707849554,Brazilian Restaurant
1948,Itanhangá,-22.985884572537657,-43.31007866394877,Serve e Mar Bar e Restaurante,-22.989345162290416,-43.3083581739548,Brazilian Restaurant
1949,Itanhangá,-22.985884572537657,-43.31007866394877,Padaria Sonho Do Nordeste,-22.986725,-43.30575,Bakery
1955,Gávea,-22.979819175756827,-43.238827783095076,Confeitaria Lorena,-22.98217377378944,-43.238085712179576,Bakery
1956,Gávea,-22.979819175756827,-43.238827783095076,Couve Flor,-22.9802801444792,-43.233996260986274,Brazilian Restaurant
1960,Gávea,-22.979819175756827,-43.238827783095076,Villar Sushi,-22.980459211899852,-43.24161432688092,Japanese Restaurant
1966,Barra da Tijuca,-22.998700413817158,-43.37288456646093,Cervantes,-23.000730450447612,-43.370983071623,Brazilian Restaurant
1967,Barra da Tijuca,-22.998700413817158,-43.37288456646093,Bella Fornatta,-23.000835258590836,-43.37097138734732,Pizza Place
1975,Leblon,-22.983798642503015,-43.22534136126718,Talho Capixaba,-22.984887913913745,-43.22565017048056,Bakery
1976,Leblon,-22.983798642503015,-43.22534136126718,Nola,-22.98410071114729,-43.2272845798679,Brazilian Restaurant
1977,Leblon,-22.983798642503015,-43.22534136126718,Pizzaria Zona Sul,-22.983461667150372,-43.22658972106904,Pizza Place
1978,Leblon,-22.983798642503015,-43.22534136126718,Boteco Belmonte,-22.98259355329296,-43.225713413561195,Dive Bar
1983,Leblon,-22.983798642503015,-43.22534136126718,Pappa Jack,-22.98504489197553,-43.22588976758466,Pizza Place
1985,Leblon,-22.983798642503015,-43.22534136126718,Manekineko,-22.983097934209013,-43.226214754101626,Japanese Restaurant
1987,Leblon,-22.983798642503015,-43.22534136126718,Quadrucci,-22.984250348268013,-43.227382150773956,Italian Restaurant
1988,Leblon,-22.983798642503015,-43.22534136126718,Jobi,-22.985459154194412,-43.226842302669134,Bar
1990,Leblon,-22.983798642503015,-43.22534136126718,Nam Thai,-22.985652836739767,-43.226430411072705,Thai Restaurant
1994,Leblon,-22.983798642503015,-43.22534136126718,Sushi Leblon,-22.98402838246468,-43.22724587805428,Sushi Restaurant
2000,Leblon,-22.983798642503015,-43.22534136126718,Cantinho do Leblon,-22.982611362488452,-43.22561641224044,Brazilian Restaurant
2002,Leblon,-22.983798642503015,-43.22534136126718,Prima Bruschetteria,-22.98557074319026,-43.22646703518286,Italian Restaurant
2003,Leblon,-22.983798642503015,-43.22534136126718,Fratelli,-22.98613157756448,-43.22542079151925,Italian Restaurant
2008,Pedra de Guaratiba,-22.99816589154409,-43.63772881822234,Danado's Pizzaria,-23.00185291114213,-43.640214282113746,Pizza Place
2010,Pedra de Guaratiba,-22.99816589154409,-43.63772881822234,Pizzaria Esquina do Sabor,-23.002069031602613,-43.636151365954845,Pizza Place
2013,Recreio dos Bandeirantes,-23.01509570461793,-43.480827987094784,Cevadas S.A. Bar,-23.017493734113174,-43.47724121788639,Sports Bar
2017,Recreio dos Bandeirantes,-23.01509570461793,-43.480827987094784,Padaria Vaspão,-23.017776793750766,-43.477034766505724,Bakery
2019,Recreio dos Bandeirantes,-23.01509570461793,-43.480827987094784,McDonald's,-23.018041,-43.478673,Fast Food Restaurant
2021,Recreio dos Bandeirantes,-23.01509570461793,-43.480827987094784,Pastel do Zico,-23.013158999999998,-43.477039000000005,Falafel Restaurant
2023,Vidigal,-22.99474224028973,-43.23996320515109,Bar 180° Alto Vidigal,-22.99585250240458,-43.24216921482834,Bar
2025,Vidigal,-22.99474224028973,-43.23996320515109,Mirante do Arvrão,-22.99569171497185,-43.242452952296276,Bar
2026,Vidigal,-22.99474224028973,-43.23996320515109,Bar da Laje,-22.995787713881914,-43.24221092894115,Bar
2028,Vidigal,-22.99474224028973,-43.23996320515109,Restaurante Dois Irmãos do Vidigal,-22.993292,-43.238527000000005,Restaurant
2031,Vidigal,-22.99474224028973,-43.23996320515109,Fênix Sushi Bar - Vidigal,-22.99403469169043,-43.23515097508971,Sushi Restaurant
2032,Vidigal,-22.99474224028973,-43.23996320515109,Bar Lacubaco,-22.99445901157276,-43.237290721402005,Brazilian Restaurant
2035,Vidigal,-22.99474224028973,-43.23996320515109,Las Empanadas,-22.994439,-43.23554,Empanada Restaurant
2038,Vidigal,-22.99474224028973,-43.23996320515109,MB Grill,-22.99436378479004,-43.235130310058594,Burger Joint
2044,Caju,-22.879192769344648,-43.221438360327326,Cabaré da Elza,-22.87932048206148,-43.22380957033575,Gay Bar
2048,Caju,-22.879192769344648,-43.221438360327326,Zumbido Do Asfalto,-22.880342000000002,-43.224990000000005,Bar
2049,Deodoro,-22.85133661334013,-43.386389993461826,Refeitório SEST/SENAT,-22.852488226181286,-43.385190967636184,Comfort Food Restaurant
2052,Deodoro,-22.85133661334013,-43.386389993461826,Brenda Lanches,-22.85391850702475,-43.39032682655738,Burger Joint
