iter	RMSE
0	0.9030996248
1	0.8705287372
2	0.8416616527
3	0.8161167356
4	0.7939821652
5	0.7737938496
6	0.755619374
7	0.7398535408
8	0.7256255076
9	0.7134457217
110	0.704848429
11	0.6924942036
12	0.6834603295113	0.6752271212114	0.6674685837115	0.6608218756116	0.654597009417	0.6516063691118	0.6464356781119	0.6418865523220	0.6373827311221	0.6331779627222	0.6297046362223	0.6261204328224	0.622955717625	0.617758907
26	0.615431657
27	0.6129186452
28	28	0.6123712029	29	0.6097574530	0.6057287473
31	0.6036229947
32	0.6016656781
33	0.5998541869
3434	0.6004789533535	0.59879849036	0.5949466597
37	0.5931672472
38	0.5918455885
39	0.590223705
40	0.5889707838
41	0.5876870024
42	0.586614743
43	0.5855509012
44	0.5844214071
445	0.5855325668446	0.584455475
47	0.5835137734
48	0.5825943224
49	0.5816758291
50	0.5807241503
51	0.5800931151
52	0.5793691661
53	0.5786503592
54	0.5779367528
55	0.5732241104556	0.5721194174557	0.5713053925858	0.570528059	059	0.5700379891
60	0.5690855487
61	0.5683237919
62	0.5676786278
63	0.5668399826
64	0.5662078279
65	0.5656214402
66	0.5650432875
67	0.5643953026
68	0.5638626326
69	0.5631770412
70	0.5624114706
71	0.5616720177
72	0.5611062613
73	0.5605682947
74	0.5600814966
75	0.5595229122
76	0.559066835
77	0.558756977
78	0.5582761435
79	0.5577515139
80	0.5571092229
81	0.5565519286
82	0.5561566214
83	0.5553997604
84	0.5548267794
85	0.5544908029
86	0.5539722126
87	0.5534249684
88	0.5529736992
89	0.5525154229
90	0.5521544035
91	0.5517132425
92	0.5512425837
93	0.5506825893
94	0.5503048847
95	0.5499242536
96	0.5493679114
97	0.5490454604
98	0.5485543204
99	0.5480340044
100	0.5476259066
101	0.5472328806
102	0.5468937139
103	0.5464374522
104	0.5460626902
105	0.5458164815
106	0.5452434053
107	0.5448153827
108	0.5443339801
109	0.5439808215
110	0.5436121501
111	0.5433256045
112	0.542956528
113	0.542610265
114	0.5423611199
115	0.541974286
116	0.5415550344
117	0.5411372181
118	0.5408552072
119	0.5403261072
120	0.5398950445
121	0.5396206751
122	0.5393178992
123	0.53904484
124	0.5386413122
125	0.5382619217
126	0.5377780721
127	0.5373707499
128	0.5369923863
129	0.5366706189
130	0.5364360518
131	0.5359628274
132	0.5357016791
133	0.5352880722
134	0.5349605807
135	0.5347682565
136	0.5340722443
137	0.5335933823
138	0.5332898248
139	0.532999673
140	0.5327697459
141	0.532520714
142	0.5320796732
143	0.5316608252
144	0.5312997979
145	0.5310296512
146	0.5306183029
147	0.530316573
148	0.5300966296
149	0.5299620787
150	0.5294846809
151	0.5291604883
152	0.5289895068
153	0.5287468312
154	0.5285052662
155	0.5281268595
156	0.5279236989
157	0.5276048623
158	0.5274092946
159	0.5270919287
160	0.5267490464
161	0.5265482463
162	0.5263107195
163	0.5258906301
164	0.5256543541
165	0.5253933175
166	0.525072768
167	0.5248726012
168	0.5246575828
169	0.5243922868
170	0.5241851068
171	0.5238354966
172	0.5235132196
173	0.5232580023
174	0.5230167706
175	0.5228595805
176	0.5225953831
177	0.5222639788
178	0.5219637092
179	0.5217400617
180	0.5215629249
181	0.5214545542
182	0.5211621671
183	0.5208927954
184	0.5206850607
185	0.5203103784
186	0.5200433856
187	0.5198012239
188	0.519533698
189	0.5192558347
190	0.5190994708
191	0.518990623
192	0.5186643976
193	0.5184020888
194	0.5181247946
195	0.5177548496
196	0.5175734024
197	0.5173341363
198	0.5170574979
199	0.5168283711
200	0.5165796114
201	0.5165094647
202	0.5163507664
203	0.516099479
204	0.5159546832
205	0.5157156962
206	0.5155306891
207	0.5152758508
208	0.5148260387
209	0.514595375
210	0.5143249587
211	0.5141264575
212	0.5139939111
213	0.5138492975
214	0.5136517829
215	0.5134732154
216	0.5131769233
217	0.5129612326
218	0.5126380793
219	0.5124065767
220	0.5122385778
221	0.5121187013
222	0.511894527
223	0.5117757733
224	0.5114841974
225	0.5113039515
226	0.5111235094
227	0.5109325348
228	0.5106944207
229	0.5103707865
230	0.51028742
231	0.5101521658
232	0.5098814904
233	0.5095903694
234	0.5093308185
235	0.5090926462
236	0.5089128514
237	0.5087393239
238	0.5085828495
239	0.5083323326
240	0.5080703213
241	0.5078474002
242	0.5076244731
243	0.507536185
244	0.507432811
245	0.5071512313
246	0.5069456141
247	0.5067447982
248	0.5065099794
249	0.5061676715
250	0.5058864755
251	0.5057535012
252	0.5055084408
253	0.5052770921
254	0.5050261972
255	0.5048396761
256	0.5046325097
257	0.5043679344
258	0.5041638387
259	0.5039186606
260	0.5037157011
261	0.5035378601
262	0.5033905029
263	0.5032592696
264	0.5030922946
265	0.5030478383
266	0.502870796
267	0.502672018
268	0.5025435445
269	0.5025119004
270	0.5023677166
271	0.5021911635
272	0.5020088781
273	0.5018015759
274	0.501609417
275	0.5013548237
276	0.5011589218
277	0.5010333528
278	0.5006941467
279	0.5005523725
280	0.5002941297
281	0.500137125
282	0.4999686506
283	0.499809453
284	0.4995279725
285	0.4993741714
286	0.4992778379
287	0.4991000003
288	0.4988138482
289	0.4986523759
290	0.4984868007
291	0.4983017916
292	0.4981969183
293	0.4980351134
294	0.4977098468
295	0.4976147286
296	0.4974899191
297	0.4972786787
298	0.497114471
299	0.4969042558
300	0.4967494828
301	0.4967027525
302	0.4965134163
303	0.4963291953
304	0.4960932798
305	0.4958855656
306	0.4957742879
307	0.4955867336
308	0.4954143451
309	0.4951727892
310	0.4949928735
311	0.4948572206
312	0.4947438921
313	0.4945607515
314	0.4943030673
315	0.4941138366
316	0.4940877874
317	0.4939418225
318	0.4938398586
319	0.493734928
320	0.4935348584
321	0.4932890846
322	0.4931047051
323	0.4929338038
324	0.4927809676
325	0.4926137695
326	0.49249104
327	0.4922620054
328	0.4921448823
329	0.4919221448
330	0.4917999529
331	0.4916059696
332	0.4913925075
333	0.4912786003
334	0.4911458676
335	0.4910059048
336	0.490895366
337	0.4906965229
338	0.4905632172
339	0.4903966905
340	0.4901797178
341	0.4900554162
342	0.4899949132
343	0.4897604366
344	0.489649208
345	0.4895018465
346	0.4893182506
347	0.4891715102
348	0.4890466793
349	0.4890169473
350	0.4887613794
351	0.4885829703
352	0.4884576401
353	0.4883769658
354	0.4881121166
355	0.4879461772
356	0.487761073
357	0.4875610636
358	0.4873509947
359	0.4871195927
360	0.4870438788
361	0.4868356694
362	0.4867846853
363	0.4867598502
364	0.4865354868
365	0.4864298627
366	0.4862073333
367	0.4861235337
368	0.4859467128
369	0.4857573745
370	0.4856734533
371	0.4855846058
372	0.4854564076
373	0.4853133127
374	0.4851107202
375	0.4849941895
376	0.4847936597
377	0.484659398
378	0.4845411597
379	0.4843464563
380	0.4841782551
381	0.4840011838
382	0.4838957804
383	0.4837736308
384	0.4837118845
385	0.4835738182
386	0.4834196696
387	0.4833733187
388	0.4833409416
389	0.4832400714
390	0.4830454966
391	0.482842103
392	0.4827075929
393	0.4825392631
394	0.4823416819
395	0.4821375936
396	0.4820626951
397	0.4820023431
398	0.4818592638
399	0.4817156298
400	0.4814658956
401	0.4813919706
402	0.4812878912
403	0.4811483139
404	0.4809576047
405	0.480826077
406	0.4806763131
407	0.4806388873
408	0.4805021587
409	0.4803532082
410	0.4803328541
411	0.4801712977
412	0.4800238566
413	0.4799473211
414	0.479819463
415	0.4797276333
416	0.4796225194
417	0.4794531026
418	0.4793619333
419	0.4793055421
420	0.4791729378
421	0.4789901815
422	0.4789257517
423	0.4788071271
424	0.4786848791
425	0.4785351422
426	0.4785054818
427	0.4783609387
428	0.4781439994
429	0.4779923793
430	0.4777664584
431	0.4776390676
432	0.4775097809
433	0.4773371567
434	0.4772743507
435	0.4771476373
436	0.4770386535
437	0.4768627359
438	0.4766390243
439	0.4765307478
440	0.4763050806
441	0.4761775791
442	0.4760538326
443	0.4759662528
444	0.4758812901
445	0.4757205023
446	0.4755988721
447	0.4754450007
448	0.4754287636
449	0.4753735327
450	0.4752704152
451	0.4750301088
452	0.4748163047
453	0.4747212633
454	0.4745938781
455	0.474489671
456	0.4743588038
457	0.4742326396
458	0.4741003771
459	0.4739283176
460	0.4737939236
461	0.4736390019
462	0.4734936571
463	0.4733134119
464	0.4732035922
465	0.4729909565
466	0.4728757955
467	0.472799544
468	0.4727199714
469	0.4726212309
470	0.4725110919
471	0.4722244766
472	0.4721531548
473	0.472122588
474	0.4720683628
475	0.4719504138
476	0.4717408854
477	0.4716350384
478	0.47146031
479	0.4712817547
480	0.4712071803
481	0.4710925131
482	0.4710008563
483	0.4708960756
484	0.4706966424
485	0.4706805781
486	0.4705878727
487	0.4704734836
488	0.4703278458
489	0.4702178604
490	0.4701498227
491	0.4701368656
492	0.4699430826
493	0.469794901
494	0.4696696907
495	0.4694669656
496	0.4693464267
497	0.4691917876
498	0.4690654959
499	0.46897813
500	0.4687900584
501	0.4686708649
502	0.4684728782
503	0.4683667297
504	0.4682191708
505	0.4681251669
506	0.4679811505
507	0.4679615118
508	0.467888928
509	0.4677304396
510	0.4675953487
511	0.4674295797
512	0.4672392199
513	0.4671653867
514	0.4671530341
515	0.4670498235
516	0.4668267646
517	0.4666466546
518	0.4665594366
519	0.4664855646
520	0.4663343747
521	0.4662081879
522	0.4661479669
523	0.4660528031
524	0.4659415925
525	0.4658043525
526	0.4656977589
527	0.4656133011
528	0.465601635
529	0.4655034032
530	0.465361513
531	0.4652341584
532	0.4651361111
533	0.4649933531
534	0.4648781379
535	0.4647283587
536	0.4646216506
537	0.4644636353
538	0.4644131366
539	0.4642904103
540	0.4641369214
541	0.4639879652
542	0.4639067754
543	0.463752975
544	0.4635726722
545	0.4634550893
546	0.4633489471
547	0.4631844689
548	0.4630965411
549	0.4630304026
550	0.4629109444
551	0.4628480186
552	0.4627622292
553	0.4625603102
554	0.462437763
555	0.4622655619
556	0.4621539488
557	0.4620612701
558	0.4619171785
559	0.461728069
560	0.4616341599
561	0.4614961186
562	0.4614002406
563	0.4613487239
564	0.4612546376
565	0.461099061
566	0.460987951
567	0.4608476785
568	0.4606972724
569	0.4606074779
570	0.4604876612
571	0.4604767119
572	0.4602413585
573	0.4601049809
574	0.459987379
575	0.4598418442
576	0.4598306707
577	0.4597312515
578	0.4596201065
579	0.4595438296
580	0.4594379965
581	0.4592866422
582	0.4592039303
583	0.4590430084
584	0.4590063477
585	0.4589031999
586	0.4587207952
587	0.4586090974
588	0.4584983091
589	0.4584350362
590	0.4584259966
591	0.4583445817
592	0.4582183498
593	0.4581963094
594	0.4581079378
595	0.4580991245
596	0.4580196324
597	0.4579569105
598	0.4578171132
599	0.4576716075
600	0.4575450002
601	0.4574419556
602	0.4573333097
603	0.4572021915
604	0.4571944989
605	0.4570998447
606	0.456963633
607	0.456827092
608	0.456748239
609	0.45610	0.458610	0.4565685857
611	0.45612	0.458612	0.45613	0.458613	0.45614	0.457614	0.45615	0.457615	0.616	0.45762616	0.617	0.45748617	0.618	0.45736618	0.4556954971
619	0.4556165255
620	0.4555019606
621	0.4553519614
622	0.4552174951
623	0.4551469963
624	0.4550395591
625	0.4548679516
626	0.4547749729
627	0.4547673076
628	0.4546922703
629	0.4545322615
630	0.4543660389
631	0.4542957041
632	0.4541173942
633	0.4540068467
634	0.4539249959
635	0.4538082567
636	0.4537342511
637	0.4535618765
638	0.4535526379
639	0.4534263814
640	0.4533170755
641	0.4532433018
642	0.4531652191
643	0.4530433561
644	0.4529047818
645	0.4527719675
646	0.4527028824
647	0.4525882503
648	0.4524768212
649	0.4523904807
650	0.4523313868
651	0.4522488121
652	0.4521340936
653	0.4520550002
654	0.4518873576
655	0.4518007506
656	0.4517125505
657	0.4516174621
658	0.4515692494
659	0.4514045346
660	0.4512464478
661	0.4512112684
662	0.4511219419
663	0.4510573548
664	0.4510042799
665	0.4508709827
666	0.4508631577
667	0.4507452139
668	0.4506276913
669	0.4505459452
670	0.4504770918
671	0.4503775015
672	0.4502073961
673	0.4501233943
674	0.4500444397
675	0.4499733453
676	0.4498847473
677	0.4498133063
678	0.4496564299
679	0.4496161614
680	0.4494431064
681	0.4493579894
682	0.4492935753
683	0.4492618388
684	0.4491042566
685	0.4489535708
686	0.4489457027
687	0.4488529561
688	0.4487671975
689	0.4486818344
690	0.448562143
691	0.4484713691
692	0.4483405797
693	0.4482220116
694	0.4481982682
695	0.4480589536
696	0.4479632295
697	0.4479046635
698	0.4478131375
699	0.4478056886
700	0.4476686051
701	0.4475741091703	0.4489824059
704	0.4487911497
705	0.4487475841
706	0.4486089623
707	0.4485347866
708	0.44840300657709	0.4482453504709	0.4469332452
7711	0.44807301587712	0.44798079171713	0.44797373271714	0.44782987871715	0.44775184471716	0.44759019971717	0.4474748106
718	0.4474043342
719	0.44731734571720	0.44719747372721	0.44710873372722	0.44699652072723	0.44687056672724	0.4467077597725	0.44665471427726	0.4465937417727	0.44651651177728	0.44639151567729	0.4463296267729	0.4451774073
730	0.4450939957
731	0.4449231065
7733	0.4459183591733	0.4447690286
7735	0.44574100677736	0.44571148017737	0.44565191977738	0.44550966877739	0.44544302477740	0.44533181817741	0.44526087974742	0.44518161774743	0.44508058374744	0.44503664774745	0.44498073974746	0.44484755746747	0.44481382747748	0.44467104748	0.4433969172
749	0.4433340453
750751	0.44443208751752	0.44432828752753	0.4442967146
754	0.44421755754755	0.4441253755	0.442811296
756	757	0.4439339757	758	0.4438304758	759	0.4437264759	760	0.4436083760	761	0.4435114761	762	0.443416762	0763	0.443330763	0764	0.443168764	765	0.4430637765	766	0.4429402766	0.4419728722
767	0.4418440554
768	0.4417336989
769	0.4416242601
770	0.4415415116
771	0.4413893743
772	0.4413522131
773	0.4413261586
774	0.4412665437
775	0.4411797349
776	0.4410744562
777	0.4409309346
778	0.4407516971
779	0.440632613
780	0.4406042556
781	0.4405022513
782	0.4404103194
783	0.440313797
784	0.4401755516
785	0.4400886298
786	0787	0.441170787	788	0.4410685788	789	0.4409655789	790	0.4408613790	791	0.4407411978
792	0.440661792	0793	0.4405541456
794	0.440485794	0795	0.440351795	0796	0.440313796	0797	0.440258797	0798	0.44021798	0.799	0.44018799	0.800	0.4400800	0.801	0.44007801	0.802	0.43994802	0.803	0.43987803	0.804	0.43980804	0805	0.439758805	0806	0.439676806	0807	0.439566807	0808	0.439475808	0809	0.4394809	0.4810	0.4393810	0.4811	0.4392811	0.4812	0.4391812	0.4377140683
813	0.4814	0.438814	0.43815	0.43815	0.437816	0.43816	0.437817	0.4386072796
818	0.43818	0.437819	0.43819	0.437820	0.43820	0.437821	0.821	0.43695822	0.822	0.43687823	0.823	0.43681824	0.824	0.4366628253
825	0.4365233209
826	0.43646356
827	0.4364082828	828	0.436285251
829	0.43615416830830	0.43607679831831	0.43598415832832	0.4358860683833	0.4357919673
834	0.43565183183835	0.43555605836836	0.43548673837837	0.43539570838838	0.43531173839839	0.43529865840	0.4366289176
841	0.4365171463
842	0.4363817888
843	0.4363405893
844	0.4362367292
845	0.4360797251
846	0.4360427172
847	0.4359697448
848	0.4358921453
849	0.4357819778
850	0.4357181324
851	0.435648274
852	0.4355071928
853	0.4354380981
854	0.4353310558
855	0.4352992046
856	0.4352181235
857	0.4351506865
858	0.4350472803
859	0.4349423328
860	0.4348106502
861	0.4348055845
862	0.4347302057
863	0.4346593765
864	0.4345641132
865	0.4344836419
866	0.434409098
867	0.4342957646
868	0.4341973283
869	0.4341106809
870	0.4340502056
871	0.433961231
872	0.4338634006
873	0.4337361884
874	0.4336145528
875	0.4334879244
876	0.4333756187
877	0.4333170075
878	0.4331367033
879	0.432993855
880	0.4329160192
881	0.4328614201
882	0.4327764513
883	0.4327238649
884	0.4325870572
885	0.4324917186
886	0.4323662833
887	0.4323066616
888	0.4321521276
889	0.4320525226
890	0.4319574488
891	0.431855923
892	0.4317280616
893	0.4316484331
894	0.4316104696
895	0.4315306974
896	0.4314828703
897	0.4314255509
898	0.4313341562
899	0.431243881
900	0.4311891656
901	0.4311118713
902	0.4310602198
903	0.4309356468
904	0.430872357
905	0.4308672422
906	0.4307540304
907	0.4306544861
908	0.4305623293
909	0.4304936828
910	0.4303979886
911	0.4303355511
912	0.4302507065
913	0.4301905202
914	0.4300849503
915	0.430029428
916	0.4299466636
917	0.429912293
918	0.4298112506
919	0.4297474713
920	0.4296484545
921	0.4295681141
922	0.4294830705
923	0.4293872336
924	0.4293468498
925	0.4292058973
926	0.4291647524
927	0.4290616081
928	0.4289665902
929	0.4288844163
930	0.4288031555
931	0.428717695
932	0.4286475241
933	0.4286377217
934	0.4285385194
935	0.4284549743
936	0.4284202232
937	0.4284035104
938	0.4282987192
939	0.4281849318
940	0.4281630279
941	0.4280935198
942	0.4279641333
943	0.4278688311
944	0.4277769832
945	0.4276761175
946	0.427658364
947	0.4276538164
948	0.4275921647
949	0.4274523231
950	0.4273494829
951	0.4273211879
952	0.4272439448
953	0.4271130244
954	0.4271071171
955	0.4270514581
956	0.4270482624
957	0.4270068569958	0.4269394804
959	0.4268275595
960	0.4268017573
961	0.4267116954
962	0.4266566843
963	0.4265328396
964	0.4264489658
965	0.426337784
966	0.4262654429
967	0.4261357039
968	0.4260392399
969	0.4260020989
970	0.425879692
971	0.425811527
972	0.4257040865
973	0.4256062612
974	0.4255035477
975	0.4254191837
976	0.4253903381
977	0.4253263333
978	0.4252428137
979	0.42521911
980	0.4251424435
981	0.4251240478
982	0.4250521833
983	0.4249148349
984	0.4248374545
985	0.4247512442
986	0.4247460017
987	0.4246002091
988	0.4244310972
989	0.424329718
990	0.4242471294
991	0.4241408174
992	0.424032377
993	0.4239558708
994	0.4238831718
995	0.423760878
996	0.4236819384
997	0.4236264356
998	0.4235256111
999	0.4234346822
619268
